"","fy","agency","agency_name","Receipts"
"1565",2015,167,"JOINT COMMITTEE ON ADMIN RULES",32235.8
"1566",2015,201,"SUPREME COURT",1455271.13
"1567",2015,210,"SUPREME COURT HISTORIC PRSRVTN",39660.86
"1568",2015,275,"JUDGES RETIREMENT SYSTEM",149779093.25
"1569",2015,285,"JUDICIAL INQUIRY BOARD",14.99
"1570",2015,290,"OFF OF THE STATE APPELLATE DEF",153827.62
"1571",2015,295,"STATE'S ATTYS APPELLATE PROSEC",3628760.96
"1572",2015,310,"GOVERNOR",19743.8
"1573",2015,330,"LIEUTENANT GOVERNOR",1257.84
"1574",2015,340,"ATTORNEY GENERAL",168635942.64
"1575",2015,350,"SECRETARY OF STATE",2421056260.53
"1576",2015,360,"COMPTROLLER",56738661284.04
"1577",2015,370,"TREASURER",1298270702.21
"1578",2015,402,"AGING",67131687.05
"1579",2015,406,"AGRICULTURE",58471551.34
"1580",2015,416,"CENTRAL MANAGEMENT",3411769566.17
"1581",2015,418,"CHILDREN AND FAMILY SERVICES",381934696.12
"1582",2015,420,"COMMERCE AND ECONOMIC OPPORTUN",540231522.05
"1583",2015,422,"NATURAL RESOURCES",142189479.85
"1584",2015,425,"JUVENILE JUSTICE",4647256.32
"1585",2015,426,"CORRECTIONS",81354265.35
"1586",2015,427,"EMPLOYMENT SECURITY",199477341.11
"1587",2015,440,"FINANCIAL AND PROFESSIONAL REG",96112416.83
"1588",2015,442,"HUMAN RIGHTS",2974717.45
"1589",2015,444,"HUMAN SERVICES",2036858557.34
"1590",2015,445,"ILLINOIS POWER AGENCY",2276004.82
"1591",2015,446,"INSURANCE",514480305.3
"1592",2015,452,"LABOR",4256954
"1593",2015,458,"STATE LOTTERY",1636942374.94
"1594",2015,466,"MILITARY AFFAIRS",23821548.04
"1595",2015,478,"HEALTHCARE & FAMILY SERVICES",15109264531.15
"1596",2015,482,"PUBLIC HEALTH",260528185.22
"1597",2015,492,"REVENUE",41193719658.19
"1598",2015,493,"STATE POLICE",67276194.77
"1599",2015,494,"TRANSPORTATION",2252776306.01
"1600",2015,497,"VETERANS' AFFAIRS",56627325.34
"1601",2015,503,"IL ARTS COUNCIL",903109.71
"1602",2015,507,"GOVERNOR'S OFF OF MGT & BUDGET",58249557.84
"1603",2015,509,"OFFICE OF INSPECTOR GENERAL",482.28
"1604",2015,510,"EXECUTIVE ETHICS COMMISSION",98524.75
"1605",2015,511,"CAPITAL DEVELOPMENT BOARD",50770663.17
"1606",2015,524,"IL COMMERCE COMMISSION",172891405.52
"1607",2015,525,"DRYCLEANER COUNCIL",569666.68
"1608",2015,526,"DEAF & HARD OF HEARING COMM",212256
"1609",2015,527,"COMPREHNSIVE HLTH INSURANCE BD",1967260.1
"1610",2015,528,"COURT OF CLAIMS",4292123.26
"1611",2015,532,"ENVIRONMENTAL PROTECT AGENCY",529347096.36
"1612",2015,534,"HEALTH INFO EXCHANGE AUTH",1021053.2
"1613",2015,537,"GUARDIAN & ADVOCACY COMM",125699.31
"1614",2015,541,"HISTORIC PRESERVATION AGENCY",4291558.22
"1615",2015,542,"COMMISSION ON HUMAN RIGHTS",108.06
"1616",2015,546,"IL CRIMINAL JUSTICE INFO AUTH",48784819.65
"1617",2015,548,"IL EDUCAT LABOR RELATIONS BD",36.5
"1618",2015,553,"IL MUNICIPAL RETIREMENT FUND",1269576106.77
"1619",2015,555,"IL STATE BOARD OF INVESTMENTS",3442.49
"1620",2015,557,"IL STATE TOLL HIGHWAY AUTH",2058794086.02
"1621",2015,558,"COUNCIL ON DEVELOPMENTAL DISAB",2402714.11
"1622",2015,559,"IL VIOLENCE PREVENTION AUTH",620342.53
"1623",2015,560,"IL FINANCE AUTHORITY",1599055.41
"1624",2015,563,"IL WORKERS' COMPENSATION COMMI",11622442.58
"1625",2015,564,"IL INDEPENDENT TAX TRIBUNAL",128500
"1626",2015,565,"ILLINOIS GAMING BOARD",755215774.94
"1627",2015,568,"STATE CHARTER SCHOOL COMM",521515.8
"1628",2015,569,"IL LAW ENFORCE TRAIN & STDS BD",224945.33
"1629",2015,579,"RACING BOARD",2327963.55
"1630",2015,580,"PROPERTY TAX APPEAL BOARD",4221.23
"1631",2015,586,"STATE BOARD OF EDUCATION",2178732658.54
"1632",2015,587,"STATE BOARD OF ELECTIONS",760505.32
"1633",2015,588,"IL EMERGENCY MANAGEMENT AGCY",172321695.39
"1634",2015,589,"STATE EMPLOYEES' RETIRE SYSTEM",2067429148.66
"1635",2015,590,"IL LABOR RELATIONS BOARD",185.83
"1636",2015,591,"STATE POLICE MERIT BOARD",66791.55
"1637",2015,592,"OFFICE OF THE STATE FIRE MARSH",15016940.86
"1638",2015,593,"TEACHERS' RETIREMENT SYSTEM",6118972037.12
"1639",2015,601,"BOARD OF HIGHER EDUCATION",103908132.37
"1640",2015,608,"CHICAGO STATE UNIVERSITY",3e+06
"1641",2015,676,"UNIVERSITY OF ILLINOIS",449.37
"1642",2015,684,"IL COMMUNITY COLLEGE BOARD",26704527.09
"1643",2015,691,"IL STUDENT ASSISTANCE COMM",355178851.54
"1644",2015,692,"IL MATH AND SCIENCE ACADEMY",3715369.99
"1645",2015,693,"STATE UNIV RETIREMENT SYS",20810974.26
"1646",2015,695,"STATE UNIV CIVIL SERV MERIT BD",1650
"1647",2016,101,"GENERAL ASSEMBLY",19303.64
"1648",2016,103,"AUDITOR GENERAL",4696784.92
"1649",2016,108,"LEGISLATIVE INFORMATION SYSTEM",4322.22
"1650",2016,112,"IL LEGISLATIVE RESEARCH UNIT",264.4
"1651",2016,115,"LEGISLATIVE REFERENCE BUREAU",694.8
"1652",2016,131,"GENERAL ASSEMBLY RETIRE SYS",23118653.64
"1653",2016,167,"JOINT COMMITTEE ON ADMIN RULES",16368.24
"1654",2016,201,"SUPREME COURT",1564949.66
"1655",2016,210,"SUPREME COURT HISTORIC PRSRVTN",1031.26
"1656",2016,275,"JUDGES RETIREMENT SYSTEM",157287875.85
"1657",2016,285,"JUDICIAL INQUIRY BOARD",1449.41
"1658",2016,290,"OFF OF THE STATE APPELLATE DEF",163914.76
"1659",2016,295,"STATE'S ATTYS APPELLATE PROSEC",3548581.77
"1660",2016,310,"GOVERNOR",4287.9
"1661",2016,340,"ATTORNEY GENERAL",45283408.52
"1662",2016,350,"SECRETARY OF STATE",2459466195.18
"1663",2016,360,"COMPTROLLER",54328529376.18
"1664",2016,370,"TREASURER",2235107654.82
"1665",2016,402,"AGING",61438949.79
"1666",2016,406,"AGRICULTURE",38520893.87
"1667",2016,416,"CENTRAL MANAGEMENT",1351570310.41
"1668",2016,418,"CHILDREN AND FAMILY SERVICES",403185968
"1669",2016,420,"COMMERCE AND ECONOMIC OPPORTUN",401855451.6
"1670",2016,422,"NATURAL RESOURCES",112209980.54
"1671",2016,425,"JUVENILE JUSTICE",3594094.29
"1672",2016,426,"CORRECTIONS",43540573.27
"1673",2016,427,"EMPLOYMENT SECURITY",196038804.36
"1674",2016,440,"FINANCIAL AND PROFESSIONAL REG",100763538.37
"1675",2016,442,"HUMAN RIGHTS",3499804.47
"1676",2016,444,"HUMAN SERVICES",1848807482.73
"1677",2016,445,"ILLINOIS POWER AGENCY",4652574
"1678",2016,446,"INSURANCE",532269277.95
"1679",2016,452,"LABOR",5619606.85
"1680",2016,458,"STATE LOTTERY",1344871691.5
"1681",2016,466,"MILITARY AFFAIRS",22367771.63
"1682",2016,478,"HEALTHCARE & FAMILY SERVICES",15472475001.77
"1683",2016,482,"PUBLIC HEALTH",266277897.58
"1684",2016,492,"REVENUE",38269996427.26
"1685",2016,493,"STATE POLICE",109714146.71
"1686",2016,494,"TRANSPORTATION",2046928420.97
"1687",2016,497,"VETERANS' AFFAIRS",55320049.42
"1688",2016,503,"IL ARTS COUNCIL",903600.47
"1689",2016,507,"GOVERNOR'S OFF OF MGT & BUDGET",57009351.63
"1690",2016,509,"OFFICE OF INSPECTOR GENERAL",41
"1691",2016,510,"EXECUTIVE ETHICS COMMISSION",13559.49
"1692",2016,511,"CAPITAL DEVELOPMENT BOARD",70648531.79
"1693",2016,517,"CIVIL SERVICE COMMISSION",25
"1694",2016,524,"IL COMMERCE COMMISSION",152116530.09
"1695",2016,525,"DRYCLEANER COUNCIL",589898
"1696",2016,526,"DEAF & HARD OF HEARING COMM",197972
"1697",2016,527,"COMPREHNSIVE HLTH INSURANCE BD",1440693.44
"1698",2016,528,"COURT OF CLAIMS",7086354.7
"1699",2016,532,"ENVIRONMENTAL PROTECT AGENCY",495322215.48
"1700",2016,534,"HEALTH INFO EXCHANGE AUTH",459515.5
"1701",2016,537,"GUARDIAN & ADVOCACY COMM",100339.88
"1702",2016,541,"HISTORIC PRESERVATION AGENCY",4124964.62
"1703",2016,542,"COMMISSION ON HUMAN RIGHTS",970.7
"1704",2016,546,"IL CRIMINAL JUSTICE INFO AUTH",39497746.99
"1705",2016,548,"IL EDUCAT LABOR RELATIONS BD",50
"1706",2016,555,"IL STATE BOARD OF INVESTMENTS",341.14
"1707",2016,557,"IL STATE TOLL HIGHWAY AUTH",2372176163.89
"1708",2016,558,"COUNCIL ON DEVELOPMENTAL DISAB",2699475.53
"1709",2016,559,"IL VIOLENCE PREVENTION AUTH",78657.35
"1710",2016,560,"IL FINANCE AUTHORITY",1478122.07
"1711",2016,562,"PROCUREMENT POLICY BOARD",75
"1712",2016,563,"IL WORKERS' COMPENSATION COMMI",16533249.48
"1713",2016,564,"IL INDEPENDENT TAX TRIBUNAL",132000
"1714",2016,565,"ILLINOIS GAMING BOARD",798416213.06
"1715",2016,568,"STATE CHARTER SCHOOL COMM",669935.19
"1716",2016,569,"IL LAW ENFORCE TRAIN & STDS BD",703861.56
"1717",2016,579,"RACING BOARD",2290058.45
"1718",2016,580,"PROPERTY TAX APPEAL BOARD",3528.2
"1719",2016,586,"STATE BOARD OF EDUCATION",2303149535.79
"1720",2016,587,"STATE BOARD OF ELECTIONS",422423.36
"1721",2016,588,"IL EMERGENCY MANAGEMENT AGCY",149993708.39
"1722",2016,589,"STATE EMPLOYEES' RETIRE SYSTEM",2391320809.77
"1723",2016,591,"STATE POLICE MERIT BOARD",285
"1724",2016,592,"OFFICE OF THE STATE FIRE MARSH",6683725.31
"1725",2016,593,"TEACHERS' RETIREMENT SYSTEM",6414498542.65
"1726",2016,601,"BOARD OF HIGHER EDUCATION",4542486.45
"1727",2016,684,"IL COMMUNITY COLLEGE BOARD",24190348.85
"1728",2016,691,"IL STUDENT ASSISTANCE COMM",348826202.38
"1729",2016,692,"IL MATH AND SCIENCE ACADEMY",3224938.36
"1730",2016,693,"STATE UNIV RETIREMENT SYS",21254863.35
"1731",2016,695,"STATE UNIV CIVIL SERV MERIT BD",490.98
"1732",2017,101,"GENERAL ASSEMBLY",13102.99
"1733",2017,103,"AUDITOR GENERAL",8401145.48
"1734",2017,108,"LEGISLATIVE INFORMATION SYSTEM",1008.05
"1735",2017,110,"IL LEGISLATIVE PRINTING UNIT",600
"1736",2017,112,"IL LEGISLATIVE RESEARCH UNIT",1464
"1737",2017,115,"LEGISLATIVE REFERENCE BUREAU",440
"1738",2017,131,"GENERAL ASSEMBLY RETIRE SYS",25849520.99
"1739",2017,156,"ARCHITECT OF THE CAPITOL",75
"1740",2017,167,"JOINT COMMITTEE ON ADMIN RULES",32000
"1741",2017,201,"SUPREME COURT",1717689.26
"1742",2017,210,"SUPREME COURT HISTORIC PRSRVTN",364.64
"1743",2017,275,"JUDGES RETIREMENT SYSTEM",146350010.24
"1744",2017,285,"JUDICIAL INQUIRY BOARD",25.15
"1745",2017,290,"OFF OF THE STATE APPELLATE DEF",69553.77
"1746",2017,295,"STATE'S ATTYS APPELLATE PROSEC",3855608.16
"1747",2017,310,"GOVERNOR",73021
"1748",2017,340,"ATTORNEY GENERAL",60436999.72
"1749",2017,350,"SECRETARY OF STATE",2471696258.69
"1750",2017,360,"COMPTROLLER",54270889369.04
"1751",2017,370,"TREASURER",3716489561.27
"1752",2017,402,"AGING",59042609.5
"1753",2017,406,"AGRICULTURE",42108793.65
"1754",2017,416,"CENTRAL MANAGEMENT",1636364668.04
"1755",2017,418,"CHILDREN AND FAMILY SERVICES",365575142.86
"1756",2017,420,"COMMERCE AND ECONOMIC OPPORTUN",497051147.77
"1757",2017,422,"NATURAL RESOURCES",107151355.85
"1758",2017,425,"JUVENILE JUSTICE",3133749.23
"1759",2017,426,"CORRECTIONS",80943665.69
"1760",2017,427,"EMPLOYMENT SECURITY",178446800.73
"1761",2017,440,"FINANCIAL AND PROFESSIONAL REG",95669124.02
"1762",2017,442,"HUMAN RIGHTS",1622007.11
"1763",2017,444,"HUMAN SERVICES",1832965013.02
"1764",2017,445,"ILLINOIS POWER AGENCY",1635572.68
"1765",2017,446,"INSURANCE",525959600.23
"1766",2017,448,"INNOVATION AND TECHNOLOGY",328010057.61
"1767",2017,452,"LABOR",4216717.23
"1768",2017,458,"STATE LOTTERY",1387690642.42
"1769",2017,466,"MILITARY AFFAIRS",26570478.42
"1770",2017,478,"HEALTHCARE & FAMILY SERVICES",15033523705.98
"1771",2017,482,"PUBLIC HEALTH",233128310.89
"1772",2017,492,"REVENUE",38237905017.21
"1773",2017,493,"STATE POLICE",178282101.94
"1774",2017,494,"TRANSPORTATION",2307764642.66
"1775",2017,497,"VETERANS' AFFAIRS",56231142.52
"1776",2017,503,"IL ARTS COUNCIL",905486.76
"1777",2017,507,"GOVERNOR'S OFF OF MGT & BUDGET",58182402.5
"1778",2017,509,"OFFICE OF INSPECTOR GENERAL",83.48
"1779",2017,510,"EXECUTIVE ETHICS COMMISSION",5786.14
"1780",2017,511,"CAPITAL DEVELOPMENT BOARD",57032536.13
"1781",2017,517,"CIVIL SERVICE COMMISSION",275
"1782",2017,524,"IL COMMERCE COMMISSION",113908555.66
"1783",2017,525,"DRYCLEANER COUNCIL",504722.26
"1784",2017,526,"DEAF & HARD OF HEARING COMM",160401
"1785",2017,527,"COMPREHNSIVE HLTH INSURANCE BD",1012455.11
"1786",2017,528,"COURT OF CLAIMS",6480728.14
"1787",2017,531,"ENVIRON PROTECT TRUST FUND COM",-5025
"1788",2017,532,"ENVIRONMENTAL PROTECT AGENCY",997467657.02
"1789",2017,534,"HEALTH INFO EXCHANGE AUTH",2032591.53
"1790",2017,537,"GUARDIAN & ADVOCACY COMM",100674.84
"1791",2017,541,"HISTORIC PRESERVATION AGENCY",3699698.24
"1792",2017,542,"COMMISSION ON HUMAN RIGHTS",51.36
"1793",2017,546,"IL CRIMINAL JUSTICE INFO AUTH",43175579.66
"1794",2017,555,"IL STATE BOARD OF INVESTMENTS",23534.13
"1795",2017,557,"IL STATE TOLL HIGHWAY AUTH",1639557357.08
"1796",2017,558,"COUNCIL ON DEVELOPMENTAL DISAB",2288812.9
"1797",2017,559,"IL VIOLENCE PREVENTION AUTH",193049.31
"1798",2017,560,"IL FINANCE AUTHORITY",2047424.91
"1799",2017,562,"PROCUREMENT POLICY BOARD",152.32
"1800",2017,563,"IL WORKERS' COMPENSATION COMMI",21645051.8
"1801",2017,564,"IL INDEPENDENT TAX TRIBUNAL",90303.5
"1802",2017,565,"ILLINOIS GAMING BOARD",845446233.13
"1803",2017,568,"STATE CHARTER SCHOOL COMM",1009947.72
"1804",2017,569,"IL LAW ENFORCE TRAIN & STDS BD",278846.06
"1805",2017,579,"RACING BOARD",2200951.41
"1806",2017,580,"PROPERTY TAX APPEAL BOARD",1111.7
"1807",2017,586,"STATE BOARD OF EDUCATION",2329373092.51
"1808",2017,587,"STATE BOARD OF ELECTIONS",894270.24
"1809",2017,588,"IL EMERGENCY MANAGEMENT AGCY",138017619.31
"1810",2017,589,"STATE EMPLOYEES' RETIRE SYSTEM",2483240518.92
"1811",2017,591,"STATE POLICE MERIT BOARD",460
"1812",2017,592,"OFFICE OF THE STATE FIRE MARSH",6456653.02
"1813",2017,593,"TEACHERS' RETIREMENT SYSTEM",6885882791.79
"1814",2017,601,"BOARD OF HIGHER EDUCATION",4175048.99
"1815",2017,676,"UNIVERSITY OF ILLINOIS",1094.79
"1816",2017,684,"IL COMMUNITY COLLEGE BOARD",26889050.85
"1817",2017,691,"IL STUDENT ASSISTANCE COMM",347593643.51
"1818",2017,692,"IL MATH AND SCIENCE ACADEMY",5005431.86
"1819",2017,693,"STATE UNIV RETIREMENT SYS",20976696.51
"1820",2017,799,"STATUTORY TRANSFERS",17657770271.42
"1821",2018,101,"GENERAL ASSEMBLY",18704.66
"1822",2018,103,"AUDITOR GENERAL",6175327.5
"1823",2018,108,"LEGISLATIVE INFORMATION SYSTEM",19.5
"1824",2018,109,"LEGISLATIVE AUDIT COMMISSION",30.28
"1825",2018,112,"IL LEGISLATIVE RESEARCH UNIT",15.8
"1826",2018,115,"LEGISLATIVE REFERENCE BUREAU",67.5
"1827",2018,131,"GENERAL ASSEMBLY RETIRE SYS",22417208.86
"1828",2018,156,"ARCHITECT OF THE CAPITOL",126.33
"1829",2018,167,"JOINT COMMITTEE ON ADMIN RULES",16014.8
"1830",2018,201,"SUPREME COURT",1538195.82
"1831",2018,210,"SUPREME COURT HISTORIC PRSRVTN",671546.32
"1832",2018,275,"JUDGES RETIREMENT SYSTEM",153009216.54
"1833",2018,285,"JUDICIAL INQUIRY BOARD",111
"1834",2018,290,"OFF OF THE STATE APPELLATE DEF",60444.9
"1835",2018,295,"STATE'S ATTYS APPELLATE PROSEC",3811115.54
"1836",2018,310,"GOVERNOR",18.51
"1837",2018,340,"ATTORNEY GENERAL",74383413.12
"1838",2018,350,"SECRETARY OF STATE",2431485902.7
"1839",2018,360,"COMPTROLLER",68023793585.97
"1840",2018,370,"TREASURER",9462096645
"1841",2018,402,"AGING",58830010.11
"1842",2018,406,"AGRICULTURE",51036572.83
"1843",2018,416,"CENTRAL MANAGEMENT",3345173852.37
"1844",2018,418,"CHILDREN AND FAMILY SERVICES",343611572.66
"1845",2018,420,"COMMERCE AND ECONOMIC OPPORTUN",421467460.37
"1846",2018,422,"NATURAL RESOURCES",135112249.39
"1847",2018,425,"JUVENILE JUSTICE",2709211.04
"1848",2018,426,"CORRECTIONS",74533028.47
"1849",2018,427,"EMPLOYMENT SECURITY",198131705.38
"1850",2018,440,"FINANCIAL AND PROFESSIONAL REG",111472491.46
"1851",2018,442,"HUMAN RIGHTS",2574594.15
"1852",2018,444,"HUMAN SERVICES",1891319730.63
"1853",2018,445,"ILLINOIS POWER AGENCY",5544444.87
"1854",2018,446,"INSURANCE",552280169.81
"1855",2018,448,"INNOVATION AND TECHNOLOGY",218177917.9
"1856",2018,452,"LABOR",3115739.09
"1857",2018,458,"STATE LOTTERY",1543295127.85
"1858",2018,466,"MILITARY AFFAIRS",27721609.73
"1859",2018,478,"HEALTHCARE & FAMILY SERVICES",19015559982.03
"1860",2018,482,"PUBLIC HEALTH",254488066.76
"1861",2018,492,"REVENUE",45062995771.18
"1862",2018,493,"STATE POLICE",205865013.03
"1863",2018,494,"TRANSPORTATION",1760453280.3
"1864",2018,497,"VETERANS' AFFAIRS",55016209.02
"1865",2018,503,"IL ARTS COUNCIL",871472.13
"1866",2018,506,"ABE LINCOLN PRES LIBRARY & MUS",2011225.3
"1867",2018,507,"GOVERNOR'S OFF OF MGT & BUDGET",52025779.19
"1868",2018,509,"OFFICE OF INSPECTOR GENERAL",51.6
"1869",2018,510,"EXECUTIVE ETHICS COMMISSION",50240.91
"1870",2018,511,"CAPITAL DEVELOPMENT BOARD",18478794.24
"1871",2018,524,"IL COMMERCE COMMISSION",26358325.21
"1872",2018,525,"DRYCLEANER COUNCIL",465672.94
"1873",2018,526,"DEAF & HARD OF HEARING COMM",240147
"1874",2018,527,"COMPREHNSIVE HLTH INSURANCE BD",435998.19
"1875",2018,528,"COURT OF CLAIMS",775716.37
"1876",2018,532,"ENVIRONMENTAL PROTECT AGENCY",946661749.98
"1877",2018,534,"HEALTH INFO EXCHANGE AUTH",248480
"1878",2018,537,"GUARDIAN & ADVOCACY COMM",188613.73
"1879",2018,541,"HISTORIC PRESERVATION AGENCY",9214.51
"1880",2018,542,"COMMISSION ON HUMAN RIGHTS",157.8
"1881",2018,546,"IL CRIMINAL JUSTICE INFO AUTH",49686406.59
"1882",2018,548,"IL EDUCAT LABOR RELATIONS BD",332.5
"1883",2018,555,"IL STATE BOARD OF INVESTMENTS",12353.85
"1884",2018,557,"IL STATE TOLL HIGHWAY AUTH",1811777070.83
"1885",2018,558,"COUNCIL ON DEVELOPMENTAL DISAB",2647137.93
"1886",2018,559,"IL VIOLENCE PREVENTION AUTH",146991.96
"1887",2018,560,"IL FINANCE AUTHORITY",2273914.57
"1888",2018,563,"IL WORKERS' COMPENSATION COMMI",19897326.77
"1889",2018,564,"IL INDEPENDENT TAX TRIBUNAL",70000
"1890",2018,565,"ILLINOIS GAMING BOARD",899941497.2
"1891",2018,568,"STATE CHARTER SCHOOL COMM",982931.29
"1892",2018,569,"IL LAW ENFORCE TRAIN & STDS BD",45136.6
"1893",2018,579,"RACING BOARD",2656811.68
"1894",2018,580,"PROPERTY TAX APPEAL BOARD",283.55
"1895",2018,586,"STATE BOARD OF EDUCATION",2197914497.42
"1896",2018,587,"STATE BOARD OF ELECTIONS",13472388.32
"1897",2018,588,"IL EMERGENCY MANAGEMENT AGCY",125041403.49
"1898",2018,589,"STATE EMPLOYEES' RETIRE SYSTEM",2714828410.94
"1899",2018,590,"IL LABOR RELATIONS BOARD",17.2
"1900",2018,591,"STATE POLICE MERIT BOARD",90
"1901",2018,592,"OFFICE OF THE STATE FIRE MARSH",6313344.36
"1902",2018,593,"TEACHERS' RETIREMENT SYSTEM",7100340351.88
"1903",2018,601,"BOARD OF HIGHER EDUCATION",3682742.49
"1904",2018,616,"GOVERNORS STATE UNIVERSITY",9565.14
"1905",2018,620,"NORTHEASTERN IL UNIVERSITY",58094.35
"1906",2018,628,"WESTERN IL UNIVERSITY",20000
"1907",2018,636,"ILLINOIS STATE UNIVERSITY",36475.23
"1908",2018,664,"SOUTHERN IL UNIVERSITY",36648.14
"1909",2018,676,"UNIVERSITY OF ILLINOIS",548360.29
"1910",2018,684,"IL COMMUNITY COLLEGE BOARD",24847585.97
"1911",2018,691,"IL STUDENT ASSISTANCE COMM",317638720.23
"1912",2018,692,"IL MATH AND SCIENCE ACADEMY",4559318.45
"1913",2018,693,"STATE UNIV RETIREMENT SYS",22147562.02
"1914",2018,799,"STATUTORY TRANSFERS",24043721794.41
"1915",2019,101,"GENERAL ASSEMBLY",9055.89
"1916",2019,103,"AUDITOR GENERAL",6252401.99
"1917",2019,105,"COMM GOVT FRCSTING & ACCNTBLTY",5210.94
"1918",2019,110,"IL LEGISLATIVE PRINTING UNIT",51.86
"1919",2019,115,"LEGISLATIVE REFERENCE BUREAU",270
"1920",2019,131,"GENERAL ASSEMBLY RETIRE SYS",24780101.05
"1921",2019,167,"JOINT COMMITTEE ON ADMIN RULES",8047.76
"1922",2019,201,"SUPREME COURT",1607299.19
"1923",2019,210,"SUPREME COURT HISTORIC PRSRVTN",1010353.62
"1924",2019,275,"JUDGES RETIREMENT SYSTEM",157694552.63
"1925",2019,285,"JUDICIAL INQUIRY BOARD",12.58
"1926",2019,290,"OFF OF THE STATE APPELLATE DEF",36153.43
"1927",2019,295,"STATE'S ATTYS APPELLATE PROSEC",2661450.57
"1928",2019,310,"GOVERNOR",17.2
"1929",2019,340,"ATTORNEY GENERAL",190927650.41
"1930",2019,350,"SECRETARY OF STATE",2468068554.78
"1931",2019,360,"COMPTROLLER",63316735713.11
"1932",2019,370,"TREASURER",3698639209.26
"1933",2019,402,"AGING",68070365
"1934",2019,406,"AGRICULTURE",53769080.48
"1935",2019,416,"CENTRAL MANAGEMENT",3622462211.19
"1936",2019,418,"CHILDREN AND FAMILY SERVICES",288764497.07
"1937",2019,420,"COMMERCE AND ECONOMIC OPPORTUN",456150933.69
"1938",2019,422,"NATURAL RESOURCES",126556758.93
"1939",2019,425,"JUVENILE JUSTICE",2676441.01
"1940",2019,426,"CORRECTIONS",46803799.93
"1941",2019,427,"EMPLOYMENT SECURITY",180242424.09
"1942",2019,440,"FINANCIAL AND PROFESSIONAL REG",82964383
"1943",2019,442,"HUMAN RIGHTS",2429725.83
"1944",2019,444,"HUMAN SERVICES",1881145576.56
"1945",2019,445,"ILLINOIS POWER AGENCY",3610887.99
"1946",2019,446,"INSURANCE",512865920.95
"1947",2019,448,"INNOVATION AND TECHNOLOGY",379116078.47
"1948",2019,452,"LABOR",3505161.74
"1949",2019,458,"STATE LOTTERY",1352740981.63
"1950",2019,466,"MILITARY AFFAIRS",35091803.43
"1951",2019,478,"HEALTHCARE & FAMILY SERVICES",18254158295.07
"1952",2019,482,"PUBLIC HEALTH",253574640
"1953",2019,492,"REVENUE",48002517442.92
"1954",2019,493,"STATE POLICE",264979295.01
"1955",2019,494,"TRANSPORTATION",1531890182.9
"1956",2019,497,"VETERANS' AFFAIRS",59061165.26
"1957",2019,503,"IL ARTS COUNCIL",939758.83
"1958",2019,506,"ABE LINCOLN PRES LIBRARY & MUS",2192672.09
"1959",2019,507,"GOVERNOR'S OFF OF MGT & BUDGET",49603676.97
"1960",2019,509,"OFFICE OF INSPECTOR GENERAL",18960.45
"1961",2019,510,"EXECUTIVE ETHICS COMMISSION",15846.17
"1962",2019,511,"CAPITAL DEVELOPMENT BOARD",30201317.01
"1963",2019,524,"IL COMMERCE COMMISSION",33812870.49
"1964",2019,525,"DRYCLEANER COUNCIL",448192.66
"1965",2019,526,"DEAF & HARD OF HEARING COMM",228652.71
"1966",2019,527,"COMPREHNSIVE HLTH INSURANCE BD",331721.81
"1967",2019,528,"COURT OF CLAIMS",11908263.8
"1968",2019,532,"ENVIRONMENTAL PROTECT AGENCY",782330910.57
"1969",2019,537,"GUARDIAN & ADVOCACY COMM",159948.64
"1970",2019,541,"HISTORIC PRESERVATION AGENCY",1662.95
"1971",2019,542,"COMMISSION ON HUMAN RIGHTS",62.2
"1972",2019,546,"IL CRIMINAL JUSTICE INFO AUTH",84695680.29
"1973",2019,548,"IL EDUCAT LABOR RELATIONS BD",84.8
"1974",2019,555,"IL STATE BOARD OF INVESTMENTS",12380.67
"1975",2019,557,"IL STATE TOLL HIGHWAY AUTH",1467725824.79
"1976",2019,558,"COUNCIL ON DEVELOPMENTAL DISAB",3118890
"1977",2019,559,"IL VIOLENCE PREVENTION AUTH",20000
"1978",2019,560,"IL FINANCE AUTHORITY",2188654.58
"1979",2019,563,"IL WORKERS' COMPENSATION COMMI",19591437.37
"1980",2019,564,"IL INDEPENDENT TAX TRIBUNAL",94086.07
"1981",2019,565,"ILLINOIS GAMING BOARD",944304611.14
"1982",2019,568,"STATE CHARTER SCHOOL COMM",1059641.36
"1983",2019,569,"IL LAW ENFORCE TRAIN & STDS BD",345988.39
"1984",2019,578,"PRISONER REVIEW BOARD",29.95
"1985",2019,579,"RACING BOARD",1676711.16
"1986",2019,580,"PROPERTY TAX APPEAL BOARD",2343.8
"1987",2019,586,"STATE BOARD OF EDUCATION",2275146279.74
"1988",2019,587,"STATE BOARD OF ELECTIONS",1023056.26
"1989",2019,588,"IL EMERGENCY MANAGEMENT AGCY",118283363.31
"1990",2019,589,"STATE EMPLOYEES' RETIRE SYSTEM",2863087331.81
"1991",2019,590,"IL LABOR RELATIONS BOARD",203.03
"1992",2019,591,"STATE POLICE MERIT BOARD",390.19
"1993",2019,592,"OFFICE OF THE STATE FIRE MARSH",7578532.52
"1994",2019,593,"TEACHERS' RETIREMENT SYSTEM",7340098050
"1995",2019,601,"BOARD OF HIGHER EDUCATION",1802384.99
"1996",2019,684,"IL COMMUNITY COLLEGE BOARD",21963766.56
"1997",2019,691,"IL STUDENT ASSISTANCE COMM",287365854.75
"1998",2019,692,"IL MATH AND SCIENCE ACADEMY",3601184.46
